# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/reactions.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
UNIQUE-ID - SUCCGLUALDDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.2.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4149
GIBBS-0 - -14.353546    
LEFT - CPD-822
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - N2-SUCCINYLGLUTAMATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-37
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4150
GIBBS-0 - -13.105316    
LEFT - CPD-30
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-35
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - LACTALDDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - fulcher
CREDITS - SRI
EC-NUMBER - EC-1.2.1.22
^OFFICIAL? - T
GIBBS-0 - -13.535309    
LEFT - LACTALD
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - L-LACTATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GLYCERATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.1.1.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4663
GIBBS-0 - 1.441803    
IN-PATHWAY - PWY-181
LEFT - GLYCERATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - OH-PYR
RIGHT - NADH
//
UNIQUE-ID - ALDHDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-2179
GIBBS-0 - -2.834198    
LEFT - Aldehydes
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Carboxylates
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - ALDEHYDE DEHYDROGENASE
//
