# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/compounds.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - CPD-9518
TYPES - Trans-23-dihydro-3-hydroxyanthranilate
COMMON-NAME - (5S,6S)-6-amino-5-hydroxycyclohexa-1,3-diene-1-carboxylate
ATOM-CHARGES - (8 1)
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
CITATIONS - 16719720
DBLINKS - (CHEBI "60849" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "49852385" NIL |ong| 3523387880 NIL NIL)
GIBBS-0 - -4.8999043    
INCHI - InChI=1S/C7H9NO3/c8-6-4(7(10)11)2-1-3-5(6)9/h1-3,5-6,9H,8H2,(H,10,11)/t5-,6-/m0/s1
INCHI-KEY - InChIKey=XBTXTLKLSHACSS-WDSKDSINSA-N
MOLECULAR-WEIGHT - 155.153    
MONOISOTOPIC-MW - 156.0660681925    
NON-STANDARD-INCHI - InChI=1S/C7H9NO3/c8-6-4(7(10)11)2-1-3-5(6)9/h1-3,5-6,9H,8H2,(H,10,11)/t5-,6-/m0/s1
SMILES - C([O-])(=O)C1(/[C@H]([N+])[C@@H](O)C=CC=1)
SYNONYMS - <i>trans</i>-2,3-dihydro-3-hydroxyanthranilic acid
SYNONYMS - <i>trans</i>-2,3-dihydro-3-hydroxyanthranilate
//
UNIQUE-ID - CPD-21260
TYPES - CPD-10734
COMMON-NAME - 3-deoxy-D-glycero-&alpha;-D-galacto-nonulosonate
ATOM-CHARGES - (16 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (O 9)
CREDITS - AU490-2
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "197508" NIL |caspi| 3729544118 NIL NIL)
GIBBS-0 - -178.29526    
INCHI - InChI=1S/C9H16O9/c10-2-4(12)6(14)7-5(13)3(11)1-9(17,18-7)8(15)16/h3-7,10-14,17H,1-2H2,(H,15,16)/p-1/t3-,4+,5+,6+,7+,9+/m0/s1
INCHI-KEY - InChIKey=CLRLHXKNIYJWAW-LSRLBZCKSA-M
INTERNALS-OF-GROUP - A-DGRO-DGAL-NON-2:6_1:A_2:KETO_3:D
MOLECULAR-WEIGHT - 267.212    
MONOISOTOPIC-MW - 268.0794321125    
SMILES - C(O)[C@@H](O)[C@H]([C@H]1(O[C@](C([O-])=O)(O)C[C@@H]([C@H]1O)O))O
SYNONYMS - &alpha;-Kdn
SYNONYMS - 3-deoxy-D-glycero-&alpha;-D-galacto-non-2-ulopyranosonate
//
UNIQUE-ID - CPD-21261
TYPES - CPD-21351
